-1.1425,-1.0573,0.0
-0.47327,0.97024,1.0
8.3368,-2.8715,0.0
0.27818,-5.0323,1.0
-5.2159,-6.1211,1.0
-2.5477,-1.872,0.0
-4.0309,-1.4259,1.0
2.2806,1.0323,0.0
7.9597,0.9211,1.0
1.7956,0.97282,1.0
9.0162,0.099985,1.0
6.6042,-0.53104,0.0
10.4403,0.97153,1.0
-1.2144,-2.3789,1.0
3.8803,-0.70432,0.0
-0.2702,1.2379,0.0
-4.1388,-5.0646,0.0
-2.7473,-1.9353,0.0
6.6779,0.17498,1.0
9.4652,-0.34872,1.0
-2.2169,-0.56725,1.0
9.3444,-0.65259,1.0
10.9818,-0.82199,1.0
2.2215,-4.5965,0.0
-0.66263,-1.6728,0.0
-1.3884,-4.3276,0.0
7.0078,0.42455,0.0
-1.7842,-3.8491,1.0
-0.41929,-2.6478,0.0
2.1992,0.48403,0.0
-0.17252,-6.959,1.0
-0.81857,-1.8784,0.0
2.1195,1.4448,1.0
-0.87598,-3.5569,0.0
8.1088,-1.0806,1.0
-0.20165,0.55774,1.0
4.6369,1.4202,0.0
-4.9408,-4.0909,1.0
-4.4327,-4.2655,1.0
1.9619,0.18662,0.0
8.9991,-0.28406,1.0
3.0895,-0.9849,0.0
5.8408,0.62369,1.0
-0.3336,-1.2797,1.0
-4.7018,-2.5987,1.0
5.7568,-0.11596,0.0
8.132,-0.2401,0.0
8.6564,-1.722,0.0
-1.3267,1.4551,0.0
-0.64121,0.75817,1.0
3.9823,-0.23751,0.0
-1.331,-5.4707,0.0
-2.3429,-0.85302,0.0
3.1375,0.42843,0.0
0.05369,-0.23105,1.0
-0.17594,1.6245,0.0
-1.3824,-4.0728,0.0
-5.2861,-5.8741,1.0
2.9618,-0.44958,1.0
-2.5228,-0.89958,0.0
-2.8167,-0.30087,0.0
16.9583,-2.3052,1.0
-3.7867,-7.5034,0.0
0.70574,0.33662,0.0
-0.057699,-7.1025,0.0
4.0483,0.903,1.0
9.6152,-1.2332,1.0
-0.84085,-2.0323,1.0
3.3285,-5.9426,0.0
15.4417,-1.4983,1.0
0.89082,1.1823,0.0
0.029699,-7.3987,1.0
4.5701,0.98963,0.0
0.73745,-0.45346,1.0
5.6703,-1.3509,0.0
15.6199,-0.95647,1.0
-3.5288,-4.7672,0.0
10.3032,0.38059,1.0
0.66719,-0.94742,1.0
-0.5898,-3.9642,1.0
2.0458,-5.2728,0.0
5.1827,1.2922,0.0
0.078538,-7.7853,0.0
-1.2281,-1.4996,0.0
0.20706,-0.066824,0.0
10.3846,-1.0612,1.0
0.75716,-0.44441,0.0
-4.4379,-4.3741,1.0
-0.28562,-0.70044,1.0
5.5777,-0.63578,0.0
-1.5495,-2.4746,0.0
-0.52725,0.6586,1.0
-0.92311,-5.0801,1.0
9.3727,-0.85949,1.0
1.6131,1.5754,1.0
-3.4071,-4.109,0.0
0.071684,-2.5302,0.0
1.518,0.61981,1.0
1.5454,-0.26079,0.0
0.46497,0.49826,0.0
8.1628,0.60817,0.0
2.8718,0.44653,1.0
-0.49212,-5.3207,1.0
1.1504,-0.5388,0.0
16.7166,-3.2168,1.0
4.026,0.55127,1.0
-1.6643,-1.8384,0.0
6.3549,0.003003,0.0
-4.1722,-4.7582,0.0
-1.6326,-1.7375,0.0
0.67661,-8.5482,0.0
-2.9915,-0.57242,0.0
-1.9702,0.65472,1.0
-0.31218,-6.7754,1.0
-3.3437,-4.122,0.0
1.9379,-0.040962,0.0
-3.3085,-4.0767,0.0
5.6429,0.54998,1.0
2.7185,0.044382,1.0
1.5506,0.6961,0.0
-1.9153,-0.86078,0.0
-0.23592,-1.7608,0.0
0.70403,0.35214,0.0
6.5537,-0.1276,1.0
2.6473,-0.37846,1.0
-2.426,-1.8862,1.0
-2.3386,-0.75604,0.0
-3.0464,-1.2629,1.0
4.8254,-0.41984,1.0
-1.9402,0.44007,1.0
-3.5562,-3.0888,1.0
2.1992,0.50084,0.0
0.070827,-7.3004,1.0
2.2309,0.30947,0.0
0.23705,-2.0116,0.0
1.3424,1.2133,0.0
-4.4987,-3.6965,1.0
0.7572,-0.4444,0.0
1.6371,1.1875,0.0
0.64577,0.89394,0.0
1.4855,1.1189,1.0
-3.1963,-0.1457,1.0
1.3912,-1.1621,0.0
-0.47241,-1.6677,1.0
-2.6411,0.11033,1.0
9.1122,1.2379,1.0
3.1769,0.0042961,0.0
1.997,0.52283,1.0
1.0176,-2.0401,0.0
11.8678,-0.57889,1.0
4.6472,1.0879,0.0
-1.0054,-0.82975,1.0
9.7668,-0.60216,1.0
0.55837,-0.44182,0.0
0.87026,-0.65389,1.0
1.5754,-3.2233,0.0
-2.2726,-0.0060486,1.0
8.8483,0.96894,1.0
-1.7345,1.0789,0.0
6.3729,-0.41596,0.0
2.0707,0.67412,0.0
-1.9702,-3.4392,1.0
-4.7412,-2.5017,1.0
7.7575,0.64179,0.0
-4.5544,-3.8672,1.0
-1.6351,-1.3043,0.0
-0.47755,-1.8461,0.0
0.70403,-7.5836,0.0
1.62,1.9103,1.0
1.3758,0.081882,0.0
-3.7867,-7.5034,0.0
1.9387,-0.43406,0.0
-1.8108,-2.2612,1.0
-3.9692,-1.7116,1.0
4.6429,-0.2957,0.0
-4.5081,-4.012,1.0
3.0895,-0.9849,0.0
7.1398,1.3323,1.0
2.4357,0.49826,1.0
6.7019,1.1681,1.0
5.6026,1.0323,1.0
-0.28733,0.14654,1.0
-0.21793,1.0426,1.0
0.32616,1.1151,0.0
0.7623,0.81119,0.0
-4.383,-4.0327,0.0
-1.2538,1.0129,0.0
0.7126,-0.3332,1.0
-1.3927,-1.9948,1.0
-1.6283,-0.56854,1.0
7.1466,0.89136,0.0
-1.9385,-3.8918,1.0
-0.35502,-0.59958,1.0
12.7957,-3.1353,1.0
-1.4175,-4.0327,0.0
-0.58808,0.41809,0.0
0.12138,1.1435,0.0
0.022844,-3.2724,0.0
-0.3336,-0.56466,0.0
10.2389,-1.1543,1.0
-2.1501,-0.77027,1.0
7.7215,0.453,0.0
2.5865,-0.54785,0.0
0.95766,0.83058,0.0
-0.46641,-0.69268,0.0
-1.7157,-0.23751,0.0
4.9068,0.15429,0.0
-0.1888,-1.1672,1.0
-0.69347,-3.4004,1.0
-4.1174,-4.2797,0.0
13.4727,-2.6271,1.0
-2.2469,-0.68104,1.0
-3.2049,-3.1095,0.0
1.3458,-0.037083,0.0
-2.378,-2.3491,1.0
7.8981,1.2289,1.0
-0.19565,0.066365,1.0
-2.0541,-3.1508,0.0
-0.76888,-4.8668,1.0
0.065686,-1.5759,0.0
-3.9795,-3.4638,0.0
4.5864,-0.3151,0.0
10.8867,-0.52846,1.0
-0.084261,-1.7453,1.0
6.2332,-0.30346,0.0
-0.28562,-1.6677,0.0
5.8245,0.5461,1.0
-0.71232,-0.8388,1.0
-0.63435,-1.175,1.0
8.4182,-1.8836,0.0
0.85483,-7.5344,1.0
-2.9401,-0.62156,1.0
2.033,-0.40432,0.0
4.9085,0.54998,0.0
4.5718,-0.9888,0.0
9.2416,-0.10432,1.0
11.8318,-0.84268,1.0
-4.9143,-3.7483,1.0
7.1903,-0.67587,0.0
1.3621,1.6181,0.0
7.9735,-0.45475,1.0
-0.45699,-4.0327,1.0
0.69718,-0.55691,0.0
2.1307,-4.3793,0.0
4.0243,-1.0483,0.0
1.2061,-3.6241,0.0
-2.1055,0.29653,0.0
8.9922,-0.50001,1.0
-1.3035,0.21248,0.0
9.8208,0.47498,1.0
-0.95138,0.57843,1.0
-1.3258,0.22283,0.0
5.4681,0.057313,1.0
0.27218,-1.0728,1.0
1.6765,-0.16769,0.0
8.347,-2.7099,0.0
-0.82114,-1.2862,1.0
-2.1235,0.19309,0.0
-2.8913,-1.5086,0.0
6.6608,-0.57889,0.0
-3.557,-4.4039,0.0
2.4391,0.21766,1.0
2.5976,0.55257,0.0
1.2421,-0.56208,0.0
5.5255,0.79955,1.0
5.8022,0.31593,1.0
-2.0824,-1.1698,0.0
-3.8552,-4.3056,0.0
-4.8277,-4.0069,1.0
1.7425,-5.1241,0.0
0.6809,-1.0871,1.0
12.1291,-1.6017,1.0
2.5325,0.71808,1.0
-3.1749,-2.9957,0.0
-0.031994,0.35084,1.0
4.5641,0.68705,1.0
8.9717,-2.3427,1.0
4.5718,-0.9888,0.0
1.093,-2.8444,0.0
-4.2759,-4.978,0.0
-1.8356,-2.834,1.0
-1.983,0.40774,0.0
-2.2598,0.075416,0.0
8.527,-1.8668,0.0
-1.6643,-1.8384,0.0
-4.9288,-5.2366,0.0
1.1959,-0.64613,0.0
2.8273,-0.71208,0.0
-3.2828,-0.61768,1.0
13.0545,-2.7202,1.0
7.0858,-1.2112,1.0
0.61663,0.061192,1.0
-3.6136,-4.0819,0.0
0.45041,0.068951,1.0
6.0241,0.18274,0.0
-1.0713,-2.5909,0.0
2.8127,0.48662,1.0
-0.55552,-0.81165,1.0
1.8419,-4.3289,0.0
1.7151,0.45171,1.0
-4.2185,-4.4245,0.0
10.5234,-0.48967,1.0
-3.7044,-6.8103,0.0
2.135,1.2418,1.0
2.5334,0.20214,0.0
-0.49126,-5.2159,1.0
-2.3,0.59395,1.0
-0.64206,-1.2642,1.0
4.2908,0.54739,0.0
-2.8416,-0.59958,1.0
-0.036278,0.049554,0.0
1.7305,-4.8629,0.0
2.045,-0.19355,0.0
4.8477,1.437,0.0
2.8093,0.60688,1.0
8.3873,-0.54139,0.0
-0.00029081,1.6401,0.0
0.060545,-0.088807,1.0
5.2419,0.29524,1.0
-3.5947,-3.1457,1.0
-4.0463,-4.5629,0.0
2.0416,1.2004,0.0
7.7618,0.93532,0.0
-0.051701,0.099985,1.0
-0.16823,-3.0771,0.0
0.15565,-6.8194,0.0
2.9438,-3.5258,0.0
-0.31304,-3.8194,1.0
0.77344,1.2095,0.0
-2.4037,-0.061652,0.0
1.093,1.8276,0.0
-1.1793,0.39998,1.0
2.0938,-5.6504,0.0
6.0122,0.046968,1.0
1.0219,1.4008,0.0
2.3183,0.303,0.0
4.5718,-0.9888,0.0
-1.0002,-2.7151,1.0
-0.094543,-1.859,0.0
0.68861,0.63403,0.0
2.29,1.8663,0.0
-3.8209,-3.7133,0.0
-3.4302,-2.8457,1.0
-1.4089,-0.76121,1.0
-1.6823,0.59524,1.0
-0.2702,0.71291,0.0
8.4756,-1.8733,1.0
-0.72261,-2.353,1.0
-3.3522,-0.66553,1.0
-3.521,-1.872,0.0
-2.4774,-0.50648,0.0
0.46583,-1.4543,0.0
0.78543,0.74524,1.0
2.9241,0.66119,1.0
-2.6256,-1.0341,0.0
-0.031137,-0.35389,1.0
-0.056842,-2.1694,0.0
4.7689,-0.94354,1.0
1.9353,-3.4638,0.0
1.2798,1.0414,1.0
0.68604,-7.5887,1.0
-4.1594,-1.9379,1.0
0.77344,1.4189,1.0
14.3689,-0.61639,1.0
0.26019,-2.053,0.0
-0.07912,-2.1203,1.0
1.4024,0.77369,1.0
7.5416,0.70774,1.0
0.90539,1.5806,1.0
0.68604,-0.055186,1.0
1.0836,-6.6176,1.0
-0.41929,-5.9181,1.0
-0.19651,-2.1888,0.0
-0.023425,1.2314,0.0
0.28846,-7.7581,0.0
-3.2074,-2.5948,0.0
0.84198,-0.17156,0.0
2.0107,-0.18967,0.0
4.816,-0.33967,0.0
6.8681,-0.50648,0.0
-2.1964,-0.78061,1.0
0.91738,-7.6418,0.0
-0.18794,0.23447,1.0
-0.98223,0.42843,1.0
2.1144,0.42067,1.0
-0.45613,0.41938,1.0
4.2591,0.27972,1.0
2.0878,0.62627,0.0
-3.8869,-3.7366,0.0
-4.407,-4.4103,1.0
2.8093,0.24481,0.0
3.8281,1.6297,0.0
-2.3969,-2.6711,1.0
-3.6359,-1.3754,0.0
2.4648,1.1409,0.0
-0.94024,0.64955,1.0
-0.9788,-2.4668,0.0
-4.5398,-2.3931,1.0
7.701,0.62627,0.0
4.5907,-0.24398,0.0
-1.7542,0.48921,1.0
2.0321,0.26809,0.0
10.4849,-0.42113,1.0
-1.5195,0.40128,0.0
8.03,-0.028031,0.0
-3.3994,-4.1685,0.0
8.9494,0.68058,1.0
1.5215,0.903,0.0
2.1067,0.94308,1.0
2.1401,2.0862,0.0
2.6542,-5.2107,0.0
0.10938,-7.5642,1.0
0.73573,-7.6612,0.0
1.3647,0.16464,1.0
-0.80743,-0.69139,0.0
12.393,-1.2823,1.0
6.103,0.65214,1.0
2.5154,0.59912,1.0
-1.3721,-2.8483,1.0
-3.725,-5.8224,0.0
0.7572,-0.4444,0.0
-2.3515,-0.71984,0.0
3.0946,-4.8978,0.0
-1.4192,-0.58535,1.0
-0.61979,0.38576,0.0
0.38015,1.3763,0.0
-0.31818,0.50214,1.0
-1.9693,0.026279,0.0
0.041694,1.9284,0.0
5.5854,1.3039,0.0
-2.4766,-1.2099,0.0
-4.4738,-4.0483,1.0
-2.1672,-0.74182,0.0
12.9817,-2.684,1.0
1.2421,-0.5621,0.0
2.6225,-0.064238,1.0
2.1041,1.0245,0.0
-3.0087,-3.2013,0.0
5.5992,-0.47156,1.0
-1.9513,-0.36165,0.0
3.2403,0.18404,0.0
-3.4405,-3.4276,1.0
-2.9581,0.2099,1.0
9.155,0.94049,1.0
0.57208,-5.4668,1.0
2.8684,0.27714,0.0
-4.7857,-4.3366,0.0
-4.7986,-5.6659,1.0
-2.5425,-1.2823,0.0
0.22849,-0.147,0.0
9.233,-0.79871,1.0
-2.9812,-1.0431,1.0
-3.7044,-6.8103,0.0
-4.0771,-2.0711,1.0
5.6506,0.19567,1.0
6.492,0.36119,1.0
0.12224,-1.4466,0.0
1.333,1.6543,1.0
9.4926,-1.4116,1.0
-3.3111,0.065071,1.0
3.0423,1.2741,0.0
-3.8081,-3.3642,0.0
-2.3163,-1.1957,1.0
-2.0062,-2.7125,0.0
-4.8037,-2.1112,1.0
11.9655,-1.4543,1.0
5.2761,-0.32544,1.0
2.6045,1.3776,1.0
5.9856,0.078002,0.0
2.3689,0.75429,0.0
-0.24192,0.31593,1.0
10.3315,0.98187,1.0
0.53009,0.84998,0.0
4.6575,0.16981,1.0
5.5383,-0.12889,1.0
3.3602,0.00171,1.0
-0.3019,-2.1836,1.0
-1.3575,-1.3806,1.0
1.7125,0.41421,0.0
6.6188,-0.33708,1.0
-0.35417,0.47498,1.0
-3.9486,-3.8582,0.0
-0.46298,-1.0974,1.0
-0.37644,-7.0495,0.0
0.80857,0.4336,0.0
-4.8457,-2.9013,1.0
-3.3917,-1.5474,0.0
0.15394,-1.6134,0.0
0.55323,-0.2957,1.0
-2.3874,-0.96164,0.0
0.18307,0.44653,1.0
0.72888,0.56421,0.0
-4.0926,-4.4659,0.0
6.6753,0.89912,1.0
10.0916,-0.82846,1.0
-2.8544,-0.60863,0.0
2.7056,0.85774,1.0
-2.4586,-1.4621,0.0
-0.7843,-2.1978,0.0
2.3235,0.066365,0.0
-0.96252,-1.8112,0.0
1.9507,1.9375,0.0
2.8753,0.087054,0.0
1.9242,0.10645,0.0
-1.0671,0.075416,0.0
3.7115,0.99739,1.0
2.3946,0.86291,0.0
-2.3086,-2.3724,1.0
2.3457,-0.45734,1.0
6.8964,-0.64484,1.0
1.9336,1.1358,1.0
-2.0807,-1.1272,0.0
1.6011,0.96765,0.0
8.5193,-2.1203,0.0
-1.2821,-4.0392,0.0
10.2646,1.1629,1.0
-4.0857,-4.2539,0.0
-0.88541,-1.4802,1.0
17.9274,-2.0323,1.0
-0.51954,-3.5737,1.0
-5.1362,-3.2362,1.0
8.6521,1.8198,1.0
1.4563,0.65343,0.0
-3.2477,-1.4543,0.0
0.66119,0.34179,0.0
4.2916,-1.2487,0.0
1.8076,0.89782,0.0
11.9149,-2.7552,1.0
-0.81857,0.47886,0.0
-3.6461,-1.2047,0.0
0.44698,0.99868,0.0
-0.822,-0.12243,0.0
4.9334,0.82929,0.0
1.0947,0.88619,1.0
0.50439,1.106,0.0
-1.4166,-2.8948,1.0
1.321,-0.20906,1.0
-1.7971,-1.1763,0.0
3.8298,1.0233,1.0
-1.6506,0.83834,1.0
8.4156,-1.9948,1.0
2.5574,-0.061652,0.0
-3.1123,-2.7164,0.0
5.2727,-0.43536,0.0
2.0133,2.0564,0.0
-3.3034,-1.0509,0.0
0.56008,0.05602,1.0
-2.7876,-1.0341,0.0
-0.79287,-0.90863,0.0
-4.8003,-4.3534,0.0
13.1779,-2.5677,1.0
4.1905,-0.99138,0.0
0.18564,-1.091,1.0
3.0312,0.71679,0.0
6.6479,-0.060358,1.0
0.44784,-2.2224,0.0
-0.1708,0.4905,0.0
12.363,-0.95518,1.0
0.0091344,-3.703,1.0
2.1787,-5.6038,0.0
3.6935,-1.1427,0.0
3.4356,-0.5776,0.0
4.3439,1.3517,0.0
-2.7696,-1.0767,0.0
0.68261,-0.71984,1.0
3.3954,-0.53751,0.0
-0.25392,-6.9642,1.0
2.6756,-3.3241,0.0
-3.0789,-2.7746,0.0
11.244,-0.3901,1.0
2.5188,-0.17027,0.0
-1.331,-5.4707,0.0
-2.5862,-1.2759,1.0
3.1863,-4.8888,0.0
-1.097,-4.0159,0.0
3.4579,0.83705,0.0
-0.53324,-0.82716,1.0
0.3493,-0.41337,0.0
2.3586,0.39481,1.0
2.9986,0.36378,1.0
-3.2794,-1.2009,0.0
-0.9351,-2.4332,0.0
-1.4304,0.86291,0.0
-0.28219,-2.6608,0.0
4.2265,0.81377,0.0
0.61663,-3.2646,1.0
-2.9007,-0.96682,0.0
-1.5323,-1.7957,0.0
1.2798,-2.4565,0.0
7.6796,-0.66682,1.0
1.2421,-0.5621,0.0
-1.7671,-3.2608,1.0
0.16165,-1.0224,1.0
-2.9375,-1.281,0.0
-3.9272,-4.3444,0.0
0.7572,-0.4444,0.0
5.8699,1.212,1.0
1.219,0.44524,1.0
17.3087,-3.2194,1.0
-0.79544,-1.2138,1.0
-0.40472,-7.8719,0.0
0.61406,-0.40691,0.0
7.5339,1.022,0.0
4.1211,1.5043,1.0
6.2169,-0.62285,1.0
-3.7258,-1.3069,0.0
3.3577,-0.0060486,0.0
0.54723,-4.9379,1.0
-3.9075,-3.5323,0.0
8.2219,-1.8073,0.0
-0.45356,-1.8228,1.0
-0.88369,-2.8974,1.0
-0.63435,0.86937,0.0
5.4672,-0.72371,0.0
1.1941,-0.3526,0.0
0.70146,0.41809,1.0
-4.0746,-1.9909,1.0
2.2009,0.50731,1.0
-3.0112,-2.9388,1.0
17.6052,-2.4927,1.0
0.015989,-1.7414,0.0
-0.19651,0.0081754,1.0
3.0141,0.76205,1.0
-1.1605,-1.2371,0.0
-3.1466,-3.9784,0.0
0.79571,-1.1039,1.0
0.68946,-0.4638,1.0
-0.42357,-2.1125,1.0
-0.75688,0.228,0.0
-0.23678,-2.1151,1.0
2.883,0.019813,0.0
-0.28305,1.5625,0.0
-2.9512,-0.66165,1.0
-0.9351,-3.1457,1.0
-5.149,-6.2323,1.0
-0.64892,-5.4719,1.0
9.1139,-1.7323,1.0
-1.1982,-4.1284,0.0
-0.051701,1.4926,0.0
0.78543,0.6767,0.0
0.77258,-0.99785,1.0
-0.73546,-0.58665,0.0
2.6842,1.1952,1.0
3.6259,-0.32544,0.0
2.0938,0.20085,0.0
1.4461,-3.9306,0.0
1.1582,0.85774,0.0
-0.083404,-6.4172,1.0
-2.9024,-1.0379,0.0
-3.3565,-3.3526,0.0
-0.24278,-6.5775,1.0
0.97565,0.045675,1.0
3.643,1.0879,0.0
1.075,-1.2966,1.0
-0.31475,-1.1828,0.0
-0.27448,-6.0422,1.0
-1.5443,-0.5582,0.0
6.3489,0.11162,1.0
-4.5064,-4.0431,1.0
-2.4243,-1.2384,0.0
15.6773,-0.66165,1.0
2.0116,0.67412,0.0
3.9249,0.12585,0.0
-4.2536,-4.003,0.0
2.7827,-4.0974,0.0
5.355,0.80472,1.0
-3.4816,-2.7836,1.0
9.0162,-0.12243,1.0
8.4756,0.75558,0.0
0.57551,0.41938,0.0
0.72545,0.39481,0.0
3.5573,0.26809,0.0
0.1805,-2.3931,1.0
9.4044,0.081882,1.0
-3.6436,-3.1004,1.0
7.7764,-0.97716,1.0
-4.3839,-4.3379,0.0
-2.8673,-0.89828,1.0
-3.2846,-1.1608,0.0
6.7156,0.74394,1.0
10.1772,0.65084,1.0
2.1761,-0.083634,0.0
5.2119,-0.29312,0.0
1.3278,-0.1832,0.0
1.0708,-0.9332,0.0
3.9943,1.3051,0.0
0.52667,-0.40173,1.0
1.608,0.7155,0.0
-4.2699,-4.9159,0.0
2.4537,0.52024,0.0
-2.4534,-0.68234,0.0
3.8024,-0.15087,0.0
-1.3455,-1.9573,1.0
0.4187,-2.1784,0.0
-2.4089,-1.3884,0.0
2.2241,0.49826,1.0
0.51124,0.5099,0.0
2.0013,0.22024,0.0
1.488,1.2069,1.0
2.3055,-0.021566,1.0
4.6429,-0.2957,0.0
-1.6917,-4.3922,0.0
7.9632,0.20602,0.0
5.6566,-0.41337,0.0
-0.5778,-2.2302,0.0
1.8513,0.40257,0.0
1.291,1.6556,0.0
-0.52553,-0.21036,1.0
0.78886,-0.7819,1.0
-0.67891,0.03533,1.0
-4.0557,-1.6741,1.0
2.7039,-0.23751,1.0
1.1273,0.16076,1.0
-4.5415,-4.2526,1.0
10.969,-0.33449,1.0
-4.084,-3.6991,0.0
5.63,0.91722,1.0
-1.1536,1.5651,0.0
0.55923,0.33791,0.0
0.80342,0.29136,0.0
-2.3506,0.42714,1.0
2.8204,-3.7418,0.0
8.7086,-0.21682,1.0
0.90967,0.25128,0.0
1.3347,1.3763,1.0
1.5026,0.32757,1.0
-3.9298,-4.0819,0.0
-0.24877,-3.2698,0.0
-0.75774,-0.3707,1.0
17.5795,-2.6181,1.0
5.7568,0.87325,1.0
-0.049987,-6.5206,1.0
-3.5767,-3.1896,1.0
1.2421,-0.5621,0.0
15.5573,-0.14182,1.0
2.3877,0.77627,1.0
-1.6488,-2.4319,1.0
1.8848,-3.8853,0.0
0.044265,-4.4983,1.0
-2.3652,-1.2746,1.0
1.5806,0.39352,0.0
2.1341,0.3211,0.0
1.2473,-0.3707,1.0
10.4266,-0.86725,1.0
2.2635,0.77239,1.0
0.15394,-3.1108,0.0
-0.42014,0.89136,1.0
-2.5323,-2.234,1.0
-3.0224,-0.59699,0.0
-0.97709,-0.88406,0.0
-2.1492,-4.1814,0.0
1.949,1.353,1.0
-1.5572,1.0103,0.0
0.56265,-1.1672,1.0
5.2804,0.41291,0.0
-1.9967,-0.35001,0.0
2.5394,-5.5793,0.0
11.6433,-0.94613,1.0
-0.49212,-3.6371,1.0
-3.3857,-2.9155,1.0
-0.43642,-6.3694,1.0
-0.42785,0.23317,1.0
-3.4414,-4.0069,0.0
-4.0557,-1.5966,1.0
3.4896,1.4771,0.0
-3.761,-3.3371,0.0
-3.7867,-7.5034,0.0
8.15,-0.89828,0.0
-2.2692,-1.144,0.0
5.0585,-0.55044,1.0
-3.725,-4.3133,0.0
-3.8235,-4.0172,0.0
-0.28819,-1.6638,0.0
-3.2888,-0.32415,1.0
-0.90597,0.003003,1.0
1.3501,1.9284,0.0
-0.47584,-1.3974,1.0
5.983,-0.13924,1.0
8.4207,-0.44829,0.0
-1.2898,-0.82458,1.0
0.75973,1.0013,0.0
-2.5425,0.5461,0.0
-0.15966,-0.26208,0.0
0.34073,0.58489,0.0
0.27561,-1.1556,0.0
-4.0112,-5.0284,0.0
-4.9194,-5.8198,1.0
-1.6814,-0.94742,0.0
0.83256,0.753,0.0
-0.52725,-2.0789,0.0
8.4773,0.31981,1.0
0.54723,0.51248,0.0
-4.6067,-4.3263,0.0
-4.3882,-3.8116,1.0
-4.5852,-4.206,0.0
0.1368,1.6543,0.0
-2.3729,-1.0897,1.0
-4.3239,-4.3276,0.0
2.057,-0.18967,0.0
9.3333,-0.10303,1.0
-3.9606,-3.1625,0.0
3.8058,1.1836,1.0
2.518,0.51636,1.0
-0.84085,0.96118,1.0
-0.79372,0.48403,0.0
